Y,X1,X2,X3,X4,X5,X6
208500,7,1710,2,856,65.0,WD
181500,6,1262,2,1262,80.0,WD
223500,7,1786,2,920,68.0,WD
140000,7,1717,3,756,60.0,WD
250000,8,2198,3,1145,84.0,WD
143000,5,1362,2,796,85.0,WD
307000,8,1694,2,1686,75.0,WD
200000,7,2090,2,1107,,WD
129900,7,1774,2,952,51.0,WD
118000,5,1077,1,991,50.0,WD
129500,5,1040,1,1040,70.0,WD
345000,9,2324,3,1175,85.0,New
144000,5,912,1,912,,WD
279500,7,1494,3,1494,91.0,New
157000,6,1253,1,1253,,WD
132000,7,854,2,832,51.0,WD
149000,6,1004,2,1004,,WD
90000,4,1296,2,0,72.0,WD
159000,5,1114,2,1114,66.0,WD
139000,5,1339,1,1029,70.0,COD
325300,8,2376,3,1158,101.0,New
139400,7,1108,1,637,57.0,WD
230000,8,1795,2,1777,75.0,WD
129900,5,1060,2,1040,44.0,WD
154000,5,1060,1,1060,,WD
256300,8,1600,3,1566,110.0,WD
134800,5,900,2,900,60.0,WD
306000,8,1704,3,1704,98.0,WD
207500,5,1600,1,1484,47.0,WD
68500,4,520,1,520,60.0,WD
40000,4,1317,1,649,50.0,WD
149350,5,1228,1,1228,,WD
179900,8,1234,2,1234,85.0,WD
165500,5,1700,2,1398,70.0,WD
277500,9,1561,2,1561,60.0,WD
309000,8,2452,3,1117,108.0,WD
145000,5,1097,2,1097,112.0,WD
153000,5,1297,2,1297,74.0,WD
109000,5,1057,1,1057,68.0,WD
82000,4,1152,0,0,65.0,WD
160000,6,1324,2,1088,84.0,WD
170000,5,1328,1,1350,115.0,WD
144000,5,884,2,840,,WD
130250,5,938,1,938,,WD
141000,5,1150,1,1150,70.0,WD
319900,9,1752,2,1752,61.0,WD
239686,7,2149,2,1434,48.0,WD
249700,8,1656,3,1656,84.0,WD
113000,4,1452,0,736,33.0,New
127000,5,955,1,955,66.0,WD
177000,6,1470,2,794,,WD
114500,6,1176,2,816,52.0,WD
110000,5,816,2,816,110.0,WD
385000,9,1842,3,1842,68.0,WD
130000,5,1360,2,384,60.0,WD
180500,6,1425,2,1425,100.0,WD
172500,8,1739,2,970,24.0,WD
196500,7,1720,2,860,89.0,WD
438780,10,2945,3,1410,66.0,New
124900,5,780,1,780,60.0,WD
158000,6,1158,2,1158,63.0,New
101000,5,1111,1,530,60.0,WD
202500,8,1370,2,1370,44.0,WD
140000,7,1710,2,576,50.0,WD
219500,7,2034,2,1057,,WD
317000,8,2473,3,1143,76.0,WD
180000,7,2207,2,1947,,WD
226000,7,1479,2,1453,72.0,WD
80000,4,747,1,747,47.0,WD
225000,7,2287,2,1304,81.0,WD
244000,7,2223,2,2223,95.0,WD
129500,4,845,2,845,69.0,WD
185000,7,1718,2,832,74.0,WD
144900,5,1086,2,1086,85.0,WD
107400,3,1605,1,840,60.0,WD
91000,4,988,1,462,21.0,WD
135750,4,952,1,952,,WD
127000,5,1285,1,672,50.0,WD
136500,4,1768,0,1768,72.0,WD
110000,5,1230,2,440,60.0,WD
193500,6,2142,1,896,100.0,WD
153500,6,1337,2,1237,32.0,WD
245000,8,1563,3,1563,78.0,WD
126500,5,1065,2,1065,80.0,COD
168500,7,1474,2,384,,WD
260000,8,2417,2,1288,121.0,WD
174000,6,1560,2,684,122.0,WD
164500,6,1224,2,612,40.0,New
85000,3,1526,0,1013,105.0,ConLD
123600,4,990,0,990,60.0,WD
109900,4,1040,2,0,60.0,WD
98600,5,1235,2,1235,85.0,WD
163500,5,964,2,876,80.0,WD
133900,6,2291,2,1214,60.0,WD
204750,6,1786,2,824,69.0,WD
185000,6,1470,2,680,,WD
214000,7,1588,2,1588,78.0,WD
94750,4,960,1,960,73.0,WD
83000,5,835,1,458,85.0,COD
128950,4,1225,0,950,77.0,WD
205000,6,1610,2,1610,,WD
178000,6,1732,2,741,77.0,WD
118964,5,1535,2,0,64.0,WD
198900,7,1226,3,1226,94.0,WD
169500,7,1818,1,1040,,WD
250000,8,1992,2,1053,75.0,WD
100000,4,1047,1,641,60.0,WD
115000,5,789,1,789,50.0,WD
115000,5,1517,0,793,85.0,WD
190000,6,1844,2,1844,105.0,COD
136900,6,1855,1,994,75.0,WD
180000,7,1430,2,384,,WD
383970,7,2696,3,1264,77.0,New
217000,6,2259,2,1809,,COD
259500,6,2320,1,1028,61.0,WD
176000,6,1458,2,729,34.0,WD
139000,5,1092,1,1092,,WD
155000,5,1125,2,1125,74.0,New
320000,7,3222,3,1673,90.0,WD
163990,6,1456,2,728,65.0,New
180000,6,988,2,938,,WD
100000,4,1123,1,732,50.0,WD
136000,6,1080,1,1080,75.0,WD
153900,6,1199,2,1199,55.0,WD
181000,6,1586,2,1362,48.0,WD
84500,6,754,0,520,60.0,WD
128000,6,958,2,1078,,WD
87000,5,840,0,672,55.0,WD
155000,6,1348,2,660,69.0,WD
150000,5,1053,2,1008,69.0,WD
226000,7,2157,2,924,88.0,WD
244000,6,2054,2,992,,WD
150750,5,1327,2,1063,75.0,WD
220000,8,1296,2,1267,,WD
180000,5,1721,2,1461,78.0,WD
174000,7,1682,2,1304,80.0,WD
143000,5,1214,1,1214,,WD
171000,7,1959,3,1907,82.0,WD
230000,8,1852,3,1004,73.0,WD
231500,6,1764,2,928,65.0,WD
115000,4,864,0,864,70.0,ConLI
260000,7,1734,2,1734,78.0,WD
166000,5,1385,2,910,71.0,WD
204000,7,1501,2,1490,78.0,WD
125000,5,1728,2,1728,70.0,ConLI
130000,6,1709,2,970,24.0,WD
105000,5,875,1,715,51.0,WD
222500,7,2035,2,884,,WD
141000,7,1080,0,1080,63.0,WD
115000,5,1344,1,896,,WD
122000,5,969,2,969,120.0,WD
372402,8,1710,3,1710,107.0,New
190000,6,1993,2,825,,WD
235000,6,1252,2,1602,,WD
125000,6,1200,1,1200,84.0,WD
79000,6,1096,0,572,60.0,WD
109500,5,1040,2,0,60.0,WD
269500,8,1968,3,774,92.0,New
254900,7,1947,2,991,100.0,WD
320000,7,2462,2,1392,134.0,New
162500,6,1232,2,1232,,WD
412500,9,2668,3,1572,110.0,WD
220000,7,1541,2,1541,95.0,New
103200,4,882,0,882,55.0,WD
152000,6,1616,1,1149,40.0,WD
127500,5,1355,0,644,62.0,WD
190000,5,1867,1,1617,,COD
325624,8,2161,3,1582,86.0,New
183500,7,1720,2,840,62.0,WD
228000,8,1707,2,1686,,WD
128500,5,1382,2,720,,WD
215000,6,1656,2,1080,141.0,WD
239000,7,1767,2,1064,44.0,WD
163000,6,1362,2,1362,80.0,COD
184000,6,1651,2,1606,47.0,WD
243000,6,2158,2,1202,84.0,WD
211000,6,2060,2,1151,97.0,WD
172500,5,1920,2,1052,,WD
501837,9,2234,3,2216,63.0,New
100000,5,968,2,968,60.0,WD
177000,6,1525,2,756,,WD
200100,7,1802,1,793,54.0,WD
120000,5,1340,1,0,60.0,WD
200000,7,2082,2,1362,63.0,WD
127000,5,1252,2,504,92.0,WD
475000,10,3608,3,1107,90.0,WD
173000,7,1217,2,1188,,WD
135000,5,1656,1,660,60.0,WD
153337,5,1224,2,1086,64.0,WD
286000,8,1593,2,1593,41.0,WD
315000,8,2727,2,853,70.0,WD
184000,7,1479,2,725,,WD
192000,7,1431,2,1431,68.0,WD
130000,7,1709,2,970,24.0,WD
127000,5,864,1,864,60.0,WD
148500,6,1456,2,855,24.0,WD
311872,7,1726,3,1726,79.0,New
235000,8,3112,2,1360,174.0,WD
104000,6,2229,0,755,92.0,WD
274900,8,1713,3,1713,76.0,WD
140000,4,1121,2,1121,80.0,WD
171500,6,1279,2,1196,75.0,WD
112000,6,1310,1,617,50.0,COD
149000,6,848,2,848,,WD
110000,5,1284,1,720,50.0,WD
180500,7,1442,2,1424,99.0,WD
143900,5,1696,1,1140,40.0,WD
141000,4,1100,1,1100,,WD
277000,7,2062,2,1157,,WD
145000,6,1092,2,1092,75.0,WD
98000,5,864,0,864,67.0,WD
186000,6,1212,2,1212,83.0,WD
252678,7,1852,2,900,72.0,New
156000,5,990,2,990,43.0,WD
161750,6,1392,1,689,,WD
134450,5,1236,1,1070,72.0,WD
210000,7,1436,2,1436,65.0,WD
107000,4,1328,1,686,57.0,WD
311500,7,1954,2,798,,WD
167240,7,1248,2,1248,43.0,New
204900,7,1498,2,1498,73.0,New
200000,6,2267,2,1010,,ConLI
179900,6,1552,2,713,85.0,WD
97000,4,864,2,864,70.0,WD
386250,10,2392,3,2392,103.0,WD
112000,5,1302,1,630,21.0,COD
290000,7,2520,3,1203,82.0,WD
106000,6,987,1,483,21.0,WD
125000,5,912,1,912,70.0,WD
192500,7,1555,2,1373,43.0,WD
148000,6,1194,1,1194,73.0,WD
403000,8,2794,3,1462,174.0,WD
94500,6,987,1,483,21.0,WD
128200,5,894,1,894,75.0,WD
216500,6,1960,2,860,,WD
89500,6,987,1,483,21.0,WD
185500,7,1414,2,1414,65.0,WD
194500,7,1744,2,996,,WD
318000,8,1694,3,1694,93.0,New
113000,6,1487,1,735,52.0,WD
262500,8,1566,2,1566,75.0,WD
110500,5,866,0,686,40.0,WD
79000,5,1440,1,540,63.0,WD
120000,6,1217,1,626,75.0,WD
205000,7,2110,2,948,,WD
241500,7,1872,2,1845,80.0,WD
137000,6,1928,1,1020,69.0,WD
140000,6,1375,2,1367,75.0,WD
180000,7,1668,2,840,72.0,WD
277000,6,2144,2,1444,,WD
76500,3,1306,0,728,55.0,WD
235000,8,1625,2,1573,44.0,WD
173000,6,1640,2,798,65.0,WD
158000,6,1302,1,1302,85.0,CWD
145000,5,1314,1,1314,70.0,WD
230000,7,2291,2,975,66.0,WD
207500,6,1728,2,864,64.0,WD
220000,7,1604,2,1604,68.0,WD
231500,7,1792,2,963,80.0,WD
97000,5,882,1,0,70.0,WD
176000,6,1382,2,1362,120.0,WD
276000,8,2574,3,1482,69.0,New
151000,6,1212,2,506,88.0,WD
130000,5,1316,2,926,50.0,WD
73000,5,764,2,680,30.0,WD
175500,6,1422,2,1422,78.0,WD
185000,6,1511,2,802,70.0,WD
179500,5,2192,1,720,60.0,WD
120500,5,778,1,740,71.0,WD
148000,6,1113,1,1143,,WD
266000,8,1939,3,1095,84.0,New
241500,7,1363,2,1385,73.0,WD
290000,8,2270,3,1152,92.0,WD
139000,6,1632,1,1240,80.0,WD
124500,5,816,1,816,76.0,WD
205000,7,1548,2,952,55.0,WD
201000,7,1560,2,1560,129.0,WD
141000,4,864,2,864,140.0,WD
415298,9,2121,3,2121,107.0,New
192000,7,2022,2,1160,83.0,WD
228500,7,1982,2,807,82.0,WD
185000,6,1262,2,1262,60.0,New
207500,7,1314,2,1314,34.0,ConLw
244600,8,1468,3,1468,74.0,New
179200,6,1575,2,1575,50.0,WD
164700,7,1250,2,625,35.0,New
159000,6,1734,2,912,77.0,WD
88000,4,858,0,858,,WD
122000,5,900,1,882,,WD
153575,6,1396,1,698,60.0,WD
233230,8,1919,2,1079,120.0,New
135900,5,1716,0,780,55.0,WD
131000,5,1716,1,768,60.0,WD
235000,7,2263,2,795,,WD
167000,6,1644,2,1416,80.0,WD
142500,6,1003,2,1003,37.0,WD
152000,5,1558,1,910,75.0,WD
239000,7,1950,2,975,66.0,WD
175000,6,1743,2,702,90.0,WD
158500,6,1152,1,1092,80.0,WD
157000,5,1336,1,1165,90.0,WD
267000,8,2452,2,1028,66.0,WD
205000,7,1541,3,1541,118.0,WD
149900,5,894,2,894,70.0,WD
295000,7,3493,3,1470,87.0,WD
305900,8,2000,3,2000,80.0,WD
225000,7,2243,3,700,116.0,WD
89500,6,1406,0,319,,WD
82500,4,861,2,861,,WD
360000,9,1944,3,1896,90.0,WD
165600,6,1501,2,697,,WD
132000,6,972,1,972,50.0,WD
119900,5,1118,2,793,65.0,WD
375000,7,2036,2,2136,150.0,WD
178000,7,1641,2,728,60.0,WD
188500,7,1432,2,716,71.0,WD
260000,7,2353,2,845,94.0,WD
270000,8,1959,3,1088,75.0,WD
260000,7,2646,3,1347,90.0,WD
187500,7,1472,2,1372,,WD
342643,9,2596,3,1249,111.0,New
354000,8,2468,3,1136,99.0,WD
301000,7,2730,2,1502,86.0,WD
126175,3,1163,1,1162,49.0,WD
242000,7,2978,2,710,96.0,WD
87000,5,803,2,720,50.0,WD
324000,8,1719,2,1719,32.0,Con
145250,6,1383,1,1383,80.0,WD
214500,6,2134,2,844,,WD
78000,5,1192,1,596,60.0,WD
119000,5,1728,1,1728,,WD
139000,5,1056,1,1056,70.0,WD
284000,8,1629,3,3206,85.0,WD
207000,7,1358,2,1358,59.0,WD
192000,6,1638,2,943,59.0,WD
228950,5,1786,2,1499,,WD
377426,9,1922,3,1922,86.0,WD
214000,7,1536,2,1536,70.0,WD
202500,7,1621,2,1208,91.0,WD
155000,6,1215,1,1215,66.0,WD
202900,8,1908,2,967,85.0,WD
82000,4,841,1,721,60.0,WD
87500,3,1040,2,0,,WD
266000,9,1684,2,1684,63.0,WD
85000,5,1112,1,536,36.0,WD
140200,6,1577,1,972,65.0,WD
151500,6,958,1,958,,WD
157500,6,1478,2,1478,,WD
154000,7,1626,2,764,36.0,WD
437154,9,2728,3,1848,56.0,New
318061,9,1869,2,1869,68.0,New
190000,7,1453,2,1453,,WD
95000,5,1111,1,616,60.0,ConLw
105900,6,720,2,624,60.0,WD
140000,6,1595,1,940,60.0,WD
177500,6,1200,2,1200,105.0,WD
173000,6,1167,2,1158,,WD
134000,5,1142,2,1142,44.0,WD
130000,5,1352,1,1062,92.0,WD
280000,8,1924,2,1086,78.0,WD
156000,6,912,2,888,,WD
145000,5,1505,1,883,,WD
198500,7,1922,2,0,64.0,ConLD
118000,6,987,1,483,21.0,WD
190000,6,1574,2,796,,WD
147000,5,1344,1,672,59.0,WD
159000,6,1394,2,1394,,WD
165000,6,1431,1,1099,101.0,WD
132000,5,1268,1,1268,78.0,WD
162000,5,1287,2,1063,,WD
172400,6,1664,2,953,,WD
134432,4,1588,2,0,80.0,WD
125000,6,752,1,744,50.0,WD
123000,5,1319,1,608,79.0,WD
219500,7,1928,2,847,65.0,WD
61000,1,904,0,683,,WD
148000,5,914,2,870,57.0,WD
340000,8,2466,2,1580,102.0,WD
394432,9,1856,3,1856,88.0,New
179000,6,1800,2,982,60.0,WD
127000,5,1691,1,1026,50.0,WD
187750,7,1301,2,1293,60.0,New
213500,7,1797,2,939,79.0,WD
76000,6,784,2,784,60.0,WD
240000,6,1953,2,1580,,WD
192000,8,1269,2,1256,43.0,WD
81000,5,1184,0,658,58.0,WD
125000,6,1125,1,1041,72.0,WD
191000,7,1479,2,1468,93.0,WD
426000,10,2332,3,1682,96.0,New
119000,5,1367,1,861,50.0,WD
215000,6,1961,2,804,71.0,WD
106500,5,882,1,0,,WD
100000,4,788,0,788,,WD
109000,5,1034,1,735,60.0,WD
129000,5,1144,1,1144,68.0,WD
123000,5,894,2,894,60.0,WD
169500,5,1812,1,864,69.0,WD
67000,5,1077,1,961,60.0,WD
241000,7,1550,2,1092,65.0,WD
245500,8,1288,2,1260,38.0,WD
164990,7,1310,2,1310,65.0,New
108000,5,672,1,672,60.0,WD
258000,8,2263,2,1141,93.0,WD
168000,6,1572,2,806,,WD
150000,4,1620,2,1281,,WD
115000,6,1639,1,1064,51.0,WD
177000,6,1680,1,840,63.0,WD
280000,7,2172,3,1063,109.0,New
339750,8,2078,3,1034,85.0,New
60000,5,1276,1,1276,68.0,COD
145000,5,1056,2,1056,100.0,WD
222000,7,1478,2,1470,,New
115000,5,1028,2,1008,56.0,WD
228000,7,2097,3,1080,59.0,WD
181134,7,1340,2,1340,73.0,New
149500,6,1400,2,672,74.0,WD
239000,6,2624,3,1370,86.0,WD
126000,5,1134,1,756,60.0,WD
142000,5,1056,1,1056,65.0,WD
206300,7,1344,4,1344,78.0,WD
215000,6,1602,2,1602,,WD
113000,5,988,2,988,100.0,WD
315000,8,2630,3,1470,80.0,WD
139000,6,1196,1,1196,72.0,WD
135000,7,1389,1,651,60.0,WD
275000,7,1644,2,1518,,WD
109008,4,907,1,907,77.0,WD
195400,7,1208,2,1208,64.0,New
175000,6,1412,2,1392,130.0,WD
85400,6,987,1,483,21.0,COD
79900,6,1198,0,901,60.0,ConLD
122500,5,1365,2,765,24.0,WD
181000,6,1604,2,926,100.0,WD
81000,4,630,0,630,21.0,WD
212000,7,1661,2,799,43.0,ConLw
116000,6,1118,2,648,40.0,WD
119000,6,904,1,884,50.0,WD
90350,5,694,1,440,40.0,WD
110000,6,1196,2,684,67.0,ConLI
555000,10,2402,3,3094,105.0,WD
118000,4,1440,0,1440,92.0,WD
162900,5,1573,2,1078,52.0,WD
172500,7,1258,3,1258,53.0,New
210000,7,1908,2,915,70.0,WD
127500,6,1689,2,1436,73.0,COD
190000,6,1888,2,1517,137.0,WD
199900,7,1886,2,930,,WD
119500,6,1376,1,780,50.0,WD
120000,3,1183,1,649,50.0,WD
110000,6,813,1,813,70.0,WD
280000,7,1533,2,1533,62.0,WD
204000,6,1756,2,872,,WD
210000,8,1590,2,768,75.0,WD
188000,5,1728,2,1728,63.0,WD
175500,7,1242,2,1242,80.0,WD
98000,5,1344,3,624,34.0,COD
256000,4,1663,2,1364,,WD
161000,8,1666,1,588,,WD
110000,5,1203,1,709,,WD
263435,8,1935,2,832,75.0,New
155000,7,1135,2,560,60.0,WD
62383,5,864,1,864,60.0,WD
188700,6,1660,1,715,74.0,WD
124000,5,1040,0,1040,60.0,WD
178740,7,1414,2,1375,,WD
167000,7,1277,2,1277,85.0,WD
146500,5,1644,1,728,79.0,WD
250000,8,1634,3,1626,98.0,WD
187000,6,1710,2,832,76.0,WD
212000,8,1502,2,1488,,WD
190000,7,1969,2,808,92.0,WD
148000,6,1072,2,547,35.0,WD
440000,8,1976,3,1976,110.0,New
251000,8,1652,2,1494,41.0,WD
132500,5,970,2,970,80.0,WD
208900,6,1493,2,1478,75.0,WD
380000,9,2643,3,2153,105.0,WD
297000,8,1718,3,1705,79.0,WD
89471,4,1131,2,907,50.0,WD
326000,9,1850,3,1833,98.0,WD
374000,9,1792,3,1792,72.0,WD
155000,7,1826,1,910,50.0,WD
164000,6,1216,2,1216,32.0,WD
