Y,X1,X2,X3,X4,X5,X6
132500,5,999,1,999,,WD
147000,5,1113,1,1113,80.0,WD
156000,5,1073,2,1073,79.0,WD
175000,5,1484,2,1484,70.0,WD
160000,5,2414,2,954,60.0,ConLD
86000,4,630,1,630,21.0,WD
115000,5,1304,1,264,,WD
133000,6,1578,1,806,79.0,WD
172785,6,1456,2,728,105.0,New
155000,5,1269,1,1269,70.0,WD
91300,5,886,1,190,50.0,WD
34900,4,720,0,720,60.0,WD
430000,8,3228,2,3200,,WD
184000,7,1820,1,1026,60.0,WD
130000,5,899,1,864,65.0,WD
120000,5,912,1,912,70.0,WD
113000,6,1218,1,672,21.0,WD
226700,7,1768,2,866,75.0,WD
140000,5,1214,2,1214,70.0,WD
289000,7,1801,2,1501,100.0,WD
147000,6,1322,2,855,24.0,WD
124500,5,1960,2,960,60.0,COD
215000,8,1911,2,777,80.0,WD
208300,6,1218,2,1218,75.0,New
161000,7,1378,2,689,60.0,WD
124500,5,1041,1,1041,80.0,WD
164900,5,1363,1,1008,75.0,WD
202665,7,1368,2,1368,40.0,New
129900,5,864,2,864,70.0,WD
134000,6,1080,2,1084,71.0,WD
96500,5,789,1,768,55.0,WD
402861,10,2020,3,2006,94.0,New
158000,6,2119,2,689,,COD
265000,7,2344,3,1264,79.0,WD
211000,6,1796,2,794,,WD
234000,7,2080,1,1276,53.0,WD
106250,4,1294,0,0,60.0,WD
150000,6,1244,1,1244,90.0,WD
159000,6,1664,2,1004,50.0,WD
184750,10,4676,3,3138,130.0,New
315750,7,2398,3,1379,95.0,WD
176000,7,1266,2,1257,62.0,WD
132000,5,928,1,928,70.0,WD
446261,9,2713,3,1452,67.0,New
86000,4,605,0,528,58.0,WD
200624,6,2515,2,2035,,WD
175000,6,1509,2,1461,85.0,WD
128000,6,1362,2,611,60.0,WD
107500,5,827,1,0,60.0,WD
39300,1,334,0,0,50.0,WD
178000,8,1414,2,707,74.0,WD
107500,5,1347,0,1117,70.0,WD
188000,7,1724,2,880,57.0,WD
111250,4,864,2,864,,COD
158000,5,1159,1,1051,,WD
272000,8,1601,2,1581,,WD
315000,9,1838,3,1838,85.0,WD
248000,8,2285,3,969,,WD
213250,7,1680,2,1650,78.0,WD
133000,7,767,1,723,34.0,WD
179665,7,1496,2,654,58.0,New
229000,7,2183,3,1204,,WD
210000,6,1635,2,1065,70.0,WD
129500,5,768,2,768,54.0,WD
125000,5,825,2,825,49.0,WD
263000,7,2094,2,912,75.0,WD
140000,6,1069,2,1069,53.0,COD
112500,5,928,1,928,50.0,WD
255500,8,1717,3,1709,87.0,WD
108000,4,1126,2,0,67.0,WD
284000,7,2046,3,998,85.0,WD
113000,5,1048,1,993,58.0,WD
141000,5,1092,1,1092,69.0,WD
108000,4,1336,1,637,60.0,COD
175000,7,1446,2,729,57.0,WD
234000,7,1557,2,1374,,WD
121500,5,1392,2,1392,,WD
170000,5,1389,2,1389,77.0,WD
108000,5,996,0,996,63.0,WD
185000,6,1674,2,1163,66.0,WD
268000,7,2295,2,1095,,WD
128000,6,1647,1,806,66.0,WD
325000,9,2504,3,1122,77.0,WD
214000,7,1535,2,1517,70.0,WD
316600,8,2132,2,1496,79.0,WD
135960,5,943,2,943,,WD
142600,5,1728,2,1728,74.0,WD
120000,6,864,1,864,60.0,WD
224500,7,1692,2,846,83.0,New
170000,7,1430,2,384,76.0,WD
139000,5,1109,1,372,70.0,WD
118500,5,1216,1,832,80.0,COD
145000,7,1477,1,861,52.0,WD
164500,5,1320,2,1164,96.0,WD
146000,7,1392,2,689,34.0,WD
131500,5,1795,1,1050,81.0,WD
181900,6,1429,2,1144,,WD
253293,8,2042,3,2042,98.0,New
118500,6,816,0,816,81.0,WD
325000,10,2775,2,1237,75.0,WD
133000,4,1573,1,884,51.0,WD
369900,8,2028,3,1868,88.0,New
130000,6,838,1,816,55.0,WD
137000,5,860,2,840,74.0,WD
143000,5,1473,1,1437,65.0,WD
79500,5,935,1,742,50.0,WD
185900,7,1582,2,770,64.0,WD
451950,10,2296,3,1722,97.0,ConLI
138000,5,816,2,816,60.0,WD
140000,6,848,2,848,,WD
110000,5,924,1,924,88.0,WD
319000,8,1826,3,1814,69.0,New
114504,6,1368,1,684,60.0,WD
194201,7,1402,3,1258,53.0,New
217500,5,1647,2,1430,80.0,WD
151000,6,1556,2,716,24.0,COD
275000,8,1904,2,1058,74.0,WD
141000,6,1375,1,780,50.0,WD
220000,8,1915,2,908,80.0,WD
151000,7,1200,2,600,30.0,WD
221000,7,1494,2,1494,88.0,WD
205000,7,1986,2,768,85.0,WD
152000,5,1040,2,1040,82.0,WD
225000,5,2008,1,896,78.0,WD
359100,8,3194,2,965,78.0,WD
118500,4,1029,1,1029,61.0,WD
313000,9,2153,3,1440,,WD
148000,6,1032,2,1032,,WD
261500,8,1872,2,1299,,WD
147000,5,1120,0,1120,70.0,New
75500,4,630,0,630,21.0,WD
137500,6,1054,2,936,80.0,WD
183200,6,1509,2,783,,WD
105500,6,832,2,832,59.0,WD
314813,9,1828,3,1822,90.0,New
305000,8,2262,3,1482,85.0,WD
67000,3,864,0,864,45.0,WD
240000,6,2614,2,1522,90.0,WD
135000,5,980,2,980,71.0,WD
168500,6,1512,2,756,,WD
165150,6,1790,2,732,80.0,WD
160000,6,1116,2,1116,87.0,WD
139900,5,1422,1,978,,WD
153000,6,1520,1,1156,80.0,WD
135000,5,2080,2,1040,70.0,WD
168500,6,1350,2,1248,82.0,WD
124000,5,1750,1,636,50.0,WD
209500,8,1554,2,1554,34.0,WD
82500,7,1411,2,1386,85.0,WD
139400,5,1056,1,1056,80.0,WD
144000,6,1056,2,1056,64.0,WD
200000,6,3395,0,1440,60.0,WD
60000,2,800,0,264,51.0,ConLw
93000,5,1387,1,811,50.0,WD
85000,5,796,0,796,67.0,WD
264561,8,1567,3,1520,53.0,New
274000,8,1518,2,1518,62.0,WD
226000,7,1929,2,1057,,WD
345000,8,2704,2,1952,75.0,WD
152000,5,1620,2,780,80.0,WD
370878,9,1766,3,1766,85.0,New
143250,6,981,2,981,,WD
98300,5,1048,2,0,60.0,WD
155000,6,1094,2,1094,85.0,WD
155000,6,1839,2,756,70.0,WD
84500,4,630,0,630,21.0,WD
205950,7,1665,2,813,65.0,WD
108000,4,1510,1,755,60.0,WD
191000,7,1716,2,880,70.0,WD
135000,6,1469,1,756,60.0,WD
350000,8,2113,3,2109,91.0,WD
88000,6,1092,1,525,21.0,WD
145500,5,1053,1,1053,72.0,WD
149000,7,1502,1,776,60.0,WD
97500,6,1458,1,912,78.0,WD
167000,5,1486,2,1486,75.0,WD
197900,7,1935,2,793,,WD
402000,8,2448,3,1629,52.0,WD
110000,6,1392,2,1392,120.0,WD
137500,4,1181,2,1138,90.0,WD
423000,8,2097,3,2077,49.0,New
230500,8,1936,2,1406,106.0,WD
129000,6,2380,2,1021,,WD
193500,6,1679,2,1408,65.0,WD
168000,5,1437,2,1188,,WD
137500,4,1180,1,700,80.0,WD
173500,6,1476,2,738,64.0,WD
103600,6,1369,1,672,54.0,WD
165000,6,1208,2,1208,,WD
257500,6,1839,2,1477,110.0,WD
140000,6,1136,1,1136,80.0,WD
148500,6,1441,2,855,24.0,WD
87000,4,1774,3,1095,60.0,WD
109500,5,792,1,768,52.0,WD
372500,8,2046,3,2046,80.0,New
128500,5,988,2,988,,WD
143000,6,923,1,923,50.0,WD
159434,5,1520,1,793,55.0,WD
173000,6,1291,2,1291,,WD
285000,9,1668,3,1626,90.0,WD
221000,7,1839,2,1195,58.0,WD
207500,7,2090,2,1190,,WD
227875,7,1761,2,874,84.0,New
148800,7,1102,2,551,,WD
392000,8,1419,2,1419,60.0,New
194700,6,1362,2,1362,61.0,WD
141000,6,848,2,848,,WD
755000,10,4316,3,2444,104.0,WD
335000,7,2519,2,1210,42.0,WD
108480,5,1073,1,1073,60.0,WD
141500,5,1539,2,927,51.0,WD
176000,6,1137,2,1112,54.0,WD
89000,5,616,1,616,50.0,WD
123500,5,1148,1,980,57.0,WD
138500,5,894,1,894,65.0,WD
196000,7,1391,2,1391,59.0,WD
312500,8,1800,3,1800,85.0,WD
140000,7,1164,2,1164,80.0,COD
361919,8,2576,3,1234,82.0,New
140000,5,1812,2,360,76.0,WD
213000,7,1484,2,1473,70.0,WD
55000,4,1092,0,0,70.0,WD
302000,7,1824,2,1643,,WD
254000,8,1324,2,1324,48.0,WD
179540,7,1456,2,728,65.0,New
109900,5,904,1,876,,WD
52000,3,729,0,270,56.0,WD
102776,4,1178,1,859,66.0,WD
189000,8,1228,2,1228,40.0,WD
129000,4,960,2,960,60.0,WD
130500,6,1479,2,725,,WD
165000,6,1350,2,1064,78.0,WD
159500,7,2554,2,718,60.0,WD
157000,5,1178,2,1176,80.0,WD
341000,7,2418,3,1311,96.0,WD
128500,5,971,1,971,69.0,WD
275000,8,1742,2,1742,,WD
143000,6,848,2,848,,WD
124500,4,864,2,864,70.0,WD
135000,4,1470,1,941,60.0,WD
320000,9,1698,3,1698,86.0,WD
120500,4,864,2,864,60.0,WD
222000,6,1680,2,880,,WD
194500,7,1232,2,1232,64.0,WD
110000,5,1776,3,1584,85.0,COD
103000,4,1208,2,780,52.0,WD
236500,8,1616,2,1595,39.0,WD
187500,7,1146,2,868,73.0,WD
222500,7,2031,2,1153,75.0,WD
131400,5,1144,1,864,80.0,WD
108000,5,948,1,948,,WD
163000,7,1768,2,880,60.0,WD
93500,3,1040,2,0,60.0,WD
239900,8,1801,3,893,72.0,WD
179000,5,1200,0,1200,60.0,WD
190000,7,1728,2,864,65.0,WD
132000,5,1432,2,264,60.0,WD
142000,6,912,1,912,65.0,WD
179000,7,1349,2,1349,65.0,WD
175000,5,1464,2,520,70.0,WD
180000,8,1337,2,1337,41.0,WD
299800,8,2715,2,1142,,WD
236000,7,2256,2,952,,WD
265979,7,2640,4,1240,65.0,WD
260400,7,1720,2,1720,59.0,WD
98000,4,1529,1,0,50.0,WD
96500,4,1140,0,576,55.0,WD
162000,7,1320,2,660,,WD
217000,6,1494,2,1479,79.0,WD
275500,8,2098,3,1030,80.0,WD
156000,6,1026,2,1026,61.0,WD
172500,6,1471,2,729,34.0,WD
212000,8,1768,2,866,68.0,WD
158900,6,1386,2,672,,WD
179400,7,1501,2,744,24.0,WD
290000,8,2531,3,1318,65.0,WD
127500,6,864,1,864,70.0,WD
100000,5,1301,2,1145,60.0,WD
215200,7,1547,2,756,72.0,Con
337000,8,2365,3,1252,82.0,WD
270000,8,1494,2,1494,30.0,WD
264132,9,1506,2,1498,75.0,New
196500,7,1714,2,980,80.0,WD
160000,6,1750,1,983,75.0,WD
216837,7,1836,2,1860,70.0,WD
538000,8,3279,3,1650,47.0,WD
134900,5,858,2,858,,WD
102000,4,1220,2,836,67.0,COD
107000,6,1117,2,1029,94.0,WD
114500,5,912,1,912,70.0,COD
395000,8,1973,3,1935,110.0,New
162000,6,1204,2,1204,32.0,WD
221500,7,1614,3,1614,86.0,New
142500,5,894,2,864,100.0,WD
144000,5,2020,2,0,60.0,WD
135000,6,1004,2,975,78.0,WD
176000,7,1253,2,1237,63.0,WD
175900,6,1603,2,761,65.0,WD
187100,7,1430,2,1413,67.0,WD
165500,5,1110,2,1097,,WD
128000,6,1484,0,742,35.0,WD
161500,6,1342,2,1372,,WD
139000,5,1652,1,686,60.0,WD
233000,7,2084,2,956,76.0,WD
107900,4,901,1,901,50.0,WD
187500,6,2087,2,832,,WD
160200,7,1145,2,1145,43.0,WD
146800,6,1062,2,1029,,WD
269790,7,2013,2,1117,92.0,WD
225000,8,1496,2,1496,76.0,New
194500,7,1895,2,712,,WD
171000,6,1564,2,650,70.0,WD
143500,6,1285,2,660,71.0,WD
110000,5,773,1,773,57.0,WD
485000,9,3140,3,1926,104.0,New
175000,5,1768,1,731,60.0,WD
200000,6,1688,2,616,79.0,WD
109900,4,1196,2,1196,40.0,WD
189000,7,1456,2,728,63.0,WD
582933,9,2822,3,1734,107.0,New
118000,5,1128,1,936,75.0,WD
227680,7,1428,2,1417,91.0,New
135500,5,980,1,980,75.0,WD
223500,5,1576,2,1324,144.0,WD
159950,5,1086,2,1024,85.0,WD
106000,5,2138,2,849,90.0,WD
181000,6,1309,2,1040,78.0,WD
144500,6,848,2,848,,ConLD
55993,5,1044,2,540,66.0,WD
157900,6,1442,1,1442,75.0,COD
116000,5,1250,1,686,45.0,WD
224900,7,1661,2,1649,48.0,WD
137000,5,1008,1,1008,,WD
271000,8,1689,3,1568,,WD
155000,6,1052,2,1010,80.0,WD
224000,7,1358,2,1358,44.0,New
183000,7,1640,2,798,72.0,WD
93000,4,936,2,936,60.0,WD
225000,7,1733,2,847,,WD
139500,6,1489,1,778,60.0,WD
232600,8,1489,2,1489,81.0,New
385000,10,2084,3,2078,114.0,New
109500,5,784,0,784,50.0,WD
189000,7,1434,2,1454,65.0,WD
185000,5,2126,2,1013,,WD
147400,7,1223,2,600,24.0,WD
166000,6,1392,2,1392,80.0,WD
151000,7,1200,2,600,30.0,WD
237000,7,1829,2,941,44.0,WD
167000,6,1516,2,1516,100.0,WD
139950,5,1144,2,1144,75.0,WD
128000,4,1067,2,1067,60.0,WD
153500,5,1559,2,1559,90.0,COD
100000,6,987,1,483,21.0,WD
144000,5,1099,1,1099,75.0,WD
130500,5,1200,1,768,70.0,WD
140000,6,1482,1,672,,WD
157500,5,1539,2,650,60.0,WD
174900,6,1165,2,1127,82.0,WD
141000,5,1800,0,1800,80.0,WD
153900,5,1416,3,876,100.0,WD
171000,5,1701,2,1390,,WD
213000,7,1775,2,740,75.0,WD
133500,5,864,1,864,36.0,WD
240000,6,2358,2,907,75.0,WD
187000,6,1855,2,528,80.0,WD
131500,6,848,2,848,36.0,WD
215000,8,1456,2,1273,,WD
164000,7,1646,1,918,53.0,WD
158000,6,1445,2,1127,,WD
170000,5,1779,2,1763,102.0,WD
127000,5,1040,1,1040,,WD
147000,6,1026,2,940,,WD
174000,6,1481,2,702,65.0,WD
152000,7,1370,2,1090,80.0,WD
250000,6,2654,2,1054,,WD
189950,7,1426,1,912,55.0,WD
131500,5,1039,2,1039,75.0,WD
152000,6,1097,2,1040,81.0,WD
132500,5,1148,1,1148,70.0,WD
250580,7,1372,2,1372,72.0,New
148500,5,1002,2,1002,,WD
248900,8,1646,3,1638,67.0,New
129000,4,1120,2,1040,85.0,WD
169000,5,2320,2,0,,WD
236000,7,1949,2,1050,80.0,WD
109500,5,894,1,894,60.0,WD
200500,6,1682,2,804,70.0,WD
116000,5,910,2,105,74.0,WD
133000,5,1268,1,832,60.0,WD
66500,5,1131,1,676,52.0,WD
303477,8,2610,2,1184,75.0,New
132250,4,1040,2,1064,94.0,WD
350000,9,2224,3,1462,74.0,WD
148000,5,1155,2,1109,88.0,WD
136500,5,864,1,864,,WD
157000,5,1090,2,1090,60.0,WD
187500,7,1717,2,1156,44.0,WD
178000,6,1593,2,808,,WD
118500,4,2230,1,795,60.0,WD
100000,5,892,1,892,65.0,WD
328900,9,1709,2,1698,50.0,CWD
145000,5,1712,2,1626,70.0,WD
135500,5,1393,1,816,59.0,WD
268000,8,2217,2,2217,95.0,WD
149500,6,1505,2,1505,128.0,WD
122900,5,924,2,672,60.0,WD
172500,6,1683,2,918,70.0,WD
154500,6,1068,1,1059,70.0,WD
165000,5,1383,1,1383,,WD
118858,5,1535,2,0,64.0,WD
140000,6,1796,2,780,71.0,WD
106500,4,951,1,951,50.0,WD
142953,5,2240,2,0,64.0,WD
611657,9,2364,3,2330,100.0,New
135000,5,1236,1,912,65.0,WD
110000,4,858,1,858,,WD
153000,5,1306,1,992,64.0,WD
180000,7,1509,2,783,63.0,WD
240000,7,1670,3,1670,50.0,New
125500,5,902,1,876,,WD
128000,5,1063,1,1056,80.0,WD
255000,8,1636,3,1623,116.0,WD
250000,7,2057,1,1017,86.0,WD
131000,5,902,2,864,,WD
174000,6,1484,2,742,149.0,WD
154300,5,2274,2,1105,80.0,WD
143500,5,1268,1,1268,,WD
88000,5,1015,1,768,51.0,WD
145000,5,2002,3,1001,82.0,WD
173733,6,1224,2,612,30.0,New
75000,4,1092,1,546,21.0,WD
35311,2,480,1,480,50.0,WD
135000,4,1229,1,1134,,WD
238000,7,2127,3,1104,103.0,WD
176500,6,1414,2,1184,87.0,WD
201000,6,1721,2,928,70.0,WD
145900,5,2200,0,1272,67.0,WD
169990,6,1316,2,1316,65.0,New
193000,6,1617,2,1604,50.0,WD
207500,6,1686,2,1686,79.0,WD
175000,5,1126,2,1126,,WD
285000,8,2374,3,1181,93.0,WD
176000,7,1978,2,832,,WD
236500,8,1788,2,1753,,WD
222000,7,2236,2,964,,WD
201000,8,1466,3,1466,73.0,WD
117500,5,925,1,925,70.0,WD
320000,9,1905,3,1905,84.0,WD
190000,7,1500,2,1500,63.0,WD
242000,7,2069,2,585,313.0,WD
79900,4,747,2,600,52.0,WD
184900,7,1200,2,1176,67.0,WD
253000,7,1971,2,1113,75.0,WD
239799,7,1962,3,1391,73.0,New
244400,7,2403,1,1032,,COD
150900,6,1728,2,1728,55.0,WD
214000,7,2060,2,992,,WD
150000,4,1440,0,1440,42.0,Oth
143000,5,1632,2,1632,100.0,WD
137500,6,1344,2,819,,COD
124900,5,1869,2,1088,98.0,WD
143000,5,1144,1,1144,70.0,WD
270000,8,1629,3,1616,85.0,WD
192500,7,1776,2,936,65.0,WD
197500,6,1381,2,1161,78.0,WD
129000,5,864,2,864,60.0,WD
119900,5,965,1,828,60.0,WD
133900,5,768,1,768,60.0,WD
172000,5,1968,2,784,,WD
127500,6,980,0,945,35.0,WD
145000,6,1958,2,979,82.0,WD
124000,6,1229,2,561,24.0,WD
132000,5,1057,2,1057,70.0,WD
185000,7,1337,2,1337,65.0,WD
155000,7,1416,2,696,24.0,WD
116500,5,858,0,858,50.0,WD
272000,6,2872,2,1330,,WD
155000,6,1548,2,804,24.0,WD
239000,9,1800,2,1800,122.0,WD
214900,7,1894,2,817,80.0,WD
178900,6,1484,2,783,65.0,New
160000,5,1308,1,728,130.0,WD
135000,5,1098,1,1098,,WD
37900,3,968,0,600,50.0,WD
140000,6,1095,1,588,75.0,ConLD
135000,4,1192,0,720,60.0,WD
